City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hadibu,12.65,54.0333,298.28,77,94,4.48,YE,1732229294
1,rio grande,-32.035,-52.0986,293.32,72,100,8.94,BR,1732229237
2,rabo de peixe,37.8,-25.5833,291.88,99,20,4.12,PT,1732229294
3,adamstown,-25.066,-130.1015,296.22,88,40,7.1,PN,1732229294
4,as sanamayn,33.0723,36.1838,286.26,68,27,0.39,SY,1732229294
5,west island,-12.1568,96.8225,299.14,94,100,8.75,CC,1732229294
6,port-aux-francais,-49.35,70.2167,276.87,77,41,17.13,TF,1732229294
7,st. john's,47.5649,-52.7093,280.46,97,100,7.6,CA,1732229294
8,al bardiyah,31.7561,25.0865,291.62,61,8,6.43,LY,1732229295
9,isafjordur,66.0755,-23.124,270.16,91,98,8.24,IS,1732229295
10,itupiranga,-5.1347,-49.3267,300.36,67,41,0.72,BR,1732229295
11,hawaiian paradise park,19.5933,-154.9731,296.41,95,100,1.54,US,1732229295
12,howrah,22.5892,88.3103,294.15,78,20,3.6,IN,1732229295
13,droichead nua,53.1819,-6.7967,273.18,72,16,6.05,IE,1732229295
14,puerto natales,-51.7236,-72.4875,289.4,51,75,2.57,CL,1732229295
15,nyala,12.05,24.8833,292.48,20,16,4.7,SD,1732229295
16,anadyr,64.75,177.4833,259.43,84,0,3.0,RU,1732229295
17,aleksandrovsk-sakhalinskiy,50.8975,142.1561,267.73,92,100,3.23,RU,1732229295
18,ouani,-12.1322,44.4258,299.31,81,13,2.85,KM,1732229295
19,atafu village,-8.5421,-172.5159,301.37,73,28,3.41,TK,1732229295
20,magistral'nyy,56.1725,107.4458,261.63,96,48,1.27,RU,1732229295
21,cururupu,-1.8283,-44.8683,297.27,87,5,1.5,BR,1732229295
22,san juan,-31.5375,-68.5364,302.78,27,1,2.8,AR,1732229065
23,tyukhtet,56.5389,89.3011,272.84,92,100,5.08,RU,1732229295
24,cadale,2.7603,46.3222,299.25,73,58,4.44,SO,1732229295
25,rolante,-29.6506,-50.5758,292.47,86,100,1.72,BR,1732229295
26,aljezur,37.3191,-8.8033,288.71,80,48,2.45,PT,1732229296
27,la passe,45.5549,-0.8967,277.52,73,100,3.51,FR,1732229296
28,blackmans bay,-43.0167,147.3167,289.67,71,95,0.45,AU,1732229296
29,sihanoukville,10.6093,103.5296,299.12,83,40,0.51,KH,1732229296
30,el calafate,-50.3408,-72.2768,286.95,61,85,3.75,AR,1732229296
31,grytviken,-54.2811,-36.5092,279.72,68,40,5.17,GS,1732229296
32,zouerate,22.7187,-12.4521,298.66,14,41,3.24,MR,1732229296
33,avarua,-21.2078,-159.775,299.18,53,67,7.72,CK,1732229296
34,mount isa,-20.7333,139.5,302.02,54,23,5.66,AU,1732229296
35,margaret river,-33.95,115.0667,288.18,69,98,4.19,AU,1732229296
36,iwanai,42.9744,140.5089,276.51,83,100,1.46,JP,1732229296
37,gizo,-8.103,156.8419,301.74,75,100,3.46,SB,1732229296
38,ribeira grande,38.5167,-28.7,293.58,94,100,7.6,PT,1732229296
39,ilulissat,69.2167,-51.1,268.16,74,40,7.2,GL,1732229296
40,praia da vitoria,38.7333,-27.0667,292.29,88,40,5.86,PT,1732229296
41,olonkinbyen,70.9221,-8.7187,270.55,65,54,8.76,SJ,1732229296
42,luanda,-8.8368,13.2343,299.15,83,75,3.09,AO,1732229297
43,porangatu,-13.4408,-49.1486,295.95,94,81,1.79,BR,1732229297
44,udachny,66.4167,112.4,263.87,95,100,3.44,RU,1732229297
45,wynyard,-41.0,145.7167,292.14,77,99,2.24,AU,1732229297
46,bolgar,54.95,49.0667,276.53,79,63,12.33,RU,1732229297
47,glace bay,46.1969,-59.957,281.46,99,100,5.14,CA,1732229297
48,ushuaia,-54.8,-68.3,288.96,48,75,6.17,AR,1732229297
49,kenai,60.5544,-151.2583,264.18,73,0,3.09,US,1732229297
50,simanggang,1.2472,111.4528,299.14,94,96,0.0,MY,1732229297
51,carutapera,-1.195,-46.02,299.71,77,11,5.16,BR,1732229297
52,edinburgh of the seven seas,-37.0676,-12.3116,284.65,68,100,5.68,SH,1732229297
53,cidreira,-30.1811,-50.2056,293.14,81,100,9.26,BR,1732229297
54,cabo san lucas,22.8909,-109.9124,301.32,62,0,5.14,MX,1732229297
55,klyuchi,52.2667,79.1667,268.78,96,100,3.74,RU,1732229297
56,hamilton,39.1834,-84.5333,273.6,93,100,4.12,US,1732229283
57,huicungo,-7.2833,-76.8,295.68,99,100,0.56,PE,1732229297
58,waitangi,-43.9535,-176.5597,286.94,74,25,3.58,NZ,1732229298
59,tshikapa,-6.4167,20.8,294.42,93,95,0.22,CD,1732229298
60,iqaluit,63.7506,-68.5145,261.0,84,40,1.54,CA,1732229298
61,yellowknife,62.456,-114.3525,258.44,85,100,1.54,CA,1732229298
62,utrik,11.2278,169.8474,301.6,80,97,8.12,MH,1732229298
63,vernon,50.2581,-119.2691,278.11,80,81,1.54,CA,1732229298
64,nadym,65.5333,72.5167,247.01,100,28,3.07,RU,1732229298
65,port macquarie,-31.4333,152.9167,292.63,94,82,0.89,AU,1732229298
66,mogadishu,2.0371,45.3438,299.44,73,78,4.45,SO,1732228845
67,port mathurin,-19.6833,63.4167,298.13,80,100,8.23,MU,1732229298
68,puerto ayora,-0.7393,-90.3518,296.79,85,65,4.02,EC,1732229298
69,qaqortoq,60.7167,-46.0333,265.82,77,41,3.44,GL,1732229298
70,sandnessjoen,66.0217,12.6316,271.21,50,20,4.63,NO,1732229298
71,las khorey,11.1595,48.1967,299.95,87,97,4.65,SO,1732229298
72,afaahiti,-17.75,-149.2833,296.84,67,92,3.79,PF,1732229298
73,talnakh,69.4865,88.3972,245.41,95,83,6.5,RU,1732229298
74,laon,49.5667,3.6667,271.53,93,83,2.45,FR,1732229298
75,westport,41.1415,-73.3579,281.94,89,100,5.14,US,1732229112
76,tangalle,6.024,80.7911,297.5,91,100,1.52,LK,1732229299
77,saint-pierre,-21.3393,55.4781,298.51,89,89,5.62,RE,1732229299
78,tofol,5.3248,163.0078,302.14,77,98,7.07,FM,1732229299
79,zindah jan,34.3426,61.7468,285.98,61,53,1.32,AF,1732229299
80,thompson,55.7435,-97.8558,268.24,100,100,4.12,CA,1732229299
81,imbituba,-28.24,-48.6703,292.27,87,100,6.86,BR,1732229299
82,masterton,-40.9597,175.6575,288.49,46,62,2.68,NZ,1732229299
83,valentin gomez farias,28.2167,-106.5833,294.44,16,2,3.47,MX,1732229299
84,penticton,49.4806,-119.5858,278.09,87,75,1.54,CA,1732229180
85,enewetak,11.3474,162.3373,301.63,80,2,8.29,MH,1732229299
86,sil-li,39.4947,125.4736,275.31,47,0,6.02,KP,1732229299
87,mitsamiouli,-11.3847,43.2844,299.63,78,23,2.1,KM,1732229299
88,papatowai,-46.5619,169.4708,283.0,81,100,8.49,NZ,1732229299
89,alo,6.5486,4.2686,299.39,85,75,3.02,NG,1732229299
90,college,64.8569,-147.8028,264.12,84,100,0.0,US,1732229299
91,svobodnyy,51.4,128.1333,256.12,93,5,2.87,RU,1732229299
92,east end,34.5507,-92.341,289.99,45,0,3.48,US,1732229299
93,kununurra,-15.7667,128.7333,303.14,70,88,0.0,AU,1732229299
94,ust-nera,64.5667,143.2,239.9,99,74,1.82,RU,1732229300
95,kharabali,47.4196,47.2568,279.54,73,22,8.19,RU,1732229300
96,stanley,54.868,-1.6985,274.42,86,20,6.69,GB,1732229300
97,codrington,-38.2667,141.9667,299.66,29,85,2.79,AU,1732229300
98,errachidia,31.9275,-4.4285,288.18,44,0,3.09,MA,1732229300
99,kuanda,56.3161,116.0806,254.3,97,75,1.08,RU,1732229300
100,crane,31.3974,-102.3501,291.87,30,0,0.38,US,1732229300
101,anloga,5.7947,0.8973,300.63,79,59,5.48,GH,1732229300
102,tura,25.5198,90.2201,289.39,87,0,1.61,IN,1732229300
103,santa cruz,-17.8,-63.1667,302.18,70,75,3.6,BO,1732228668
104,rockland,41.1668,-74.0496,280.64,94,100,3.38,US,1732229300
105,kodinsk,58.6881,99.1844,266.24,94,91,1.93,RU,1732229300
106,noumea,-22.2763,166.4572,301.5,53,78,6.76,NC,1732229300
107,longyearbyen,78.2186,15.6401,266.06,79,75,3.09,SJ,1732229300
108,wailua homesteads,22.0669,-159.378,298.63,75,100,6.17,US,1732229300
109,tipasa,36.5897,2.4475,290.65,57,26,4.12,DZ,1732229300
110,nemuro,43.3236,145.575,280.5,77,100,5.7,JP,1732229300
111,port-saint-louis-du-rhone,43.3833,4.8,287.28,54,0,12.35,FR,1732229301
112,golpazari,40.2847,30.3172,279.12,82,100,1.35,TR,1732229301
113,nishinoomote,30.7333,131.0,290.71,61,4,8.92,JP,1732229301
114,mariental,-24.6333,17.9667,299.59,38,58,3.12,NA,1732229301
115,bahia de kino,28.8333,-111.9333,296.35,46,16,7.81,MX,1732229172
116,quellon,-43.1167,-73.6167,286.3,70,78,1.39,CL,1732229301
117,bethel,41.3712,-73.414,280.94,88,100,0.45,US,1732229301
118,kudahuvadhoo,2.6708,72.8944,300.26,78,93,3.56,MV,1732229301
119,carolina beach,34.0352,-77.8936,287.6,58,0,8.5,US,1732229301
120,kondrovo,54.8064,35.9278,274.43,86,100,6.32,RU,1732229301
121,tiksi,71.6872,128.8694,251.12,98,93,3.18,RU,1732229301
122,arteche,12.2645,125.4048,299.59,90,32,3.01,PH,1732229301
123,koulamoutou,-1.1303,12.4736,295.39,99,100,0.77,GA,1732229301
124,serhiyivka,46.0272,30.3768,276.34,69,23,4.3,UA,1732229301
125,sawakin,19.1059,37.3321,299.3,64,59,5.2,SD,1732229301
126,chonchi,-42.6128,-73.8092,286.41,66,88,1.45,CL,1732229293
127,papao,-17.75,-149.55,301.97,63,99,3.94,PF,1732229301
128,colares,38.7992,-9.4469,290.87,82,100,7.98,PT,1732229301
129,pisco,-13.7,-76.2167,295.18,78,0,7.72,PE,1732229301
130,gisborne,-38.6533,178.0042,287.99,56,57,8.38,NZ,1732229301
131,fu'an,27.0892,119.6453,284.98,96,13,1.45,CN,1732229302
132,slavkov u brna,49.1533,16.8765,275.54,90,100,3.6,CZ,1732229302
133,daru,-9.0763,143.2092,302.63,73,50,5.5,PG,1732229302
134,bredasdorp,-34.5322,20.0403,290.4,96,7,2.7,ZA,1732229302
135,christchurch,-43.5333,172.6333,289.23,61,20,5.14,NZ,1732229140
136,nikolayevsk-on-amure,53.1406,140.73,264.79,94,93,1.74,RU,1732229302
137,albany,42.6001,-73.9662,278.38,79,100,0.45,US,1732229181
138,invercargill,-46.4,168.35,284.27,84,98,7.6,NZ,1732229302
139,whitehorse,60.7161,-135.0538,257.6,84,100,1.54,CA,1732229302
140,sangueya,10.7,-14.3667,297.64,84,13,0.43,GN,1732229302
141,rawson,-43.3002,-65.1023,293.31,56,0,6.17,AR,1732229162
142,chikitigarh,19.2,84.6167,289.67,74,9,1.89,IN,1732229302
143,nova vicosa,-17.8919,-39.3719,298.36,81,36,4.24,BR,1732229302
144,smithers,54.7804,-127.1743,269.33,74,100,1.54,CA,1732229262
145,new norfolk,-42.7826,147.0587,290.88,55,92,0.43,AU,1732229302
146,walvis bay,-22.9575,14.5053,289.34,84,10,1.78,NA,1732229302
147,pangody,65.85,74.4859,246.13,97,15,2.89,RU,1732229302
148,east ballina,-28.8667,153.5833,293.37,90,95,5.44,AU,1732229302
149,muridke,31.8025,74.2617,289.14,30,24,1.73,PK,1732229302
150,coquimbo,-29.9533,-71.3436,290.0,68,0,5.14,CL,1732229095
151,hithadhoo,-0.6,73.0833,301.2,77,21,7.06,MV,1732229302
152,kuusamo,65.9667,29.1833,268.17,93,100,3.6,FI,1732229303
153,arraial do cabo,-22.9661,-42.0278,295.13,100,100,4.63,BR,1732229238
154,tarakan,3.3,117.6333,297.87,100,40,0.51,ID,1732229303
155,callao,-12.0667,-77.15,294.31,73,0,6.17,PE,1732229194
156,reggane,26.7158,0.1714,295.16,28,0,4.36,DZ,1732229303
157,alappuzha,9.49,76.3264,298.28,87,77,2.35,IN,1732229303
158,jamestown,42.097,-79.2353,274.95,91,20,1.54,US,1732229187
159,fort bragg,35.139,-79.006,286.06,44,20,3.6,US,1732229303
160,shido,34.3233,134.1733,284.37,76,20,3.09,JP,1732229303
161,hinesville,31.8469,-81.5959,286.4,53,0,4.23,US,1732229303
162,isla mujeres,21.2311,-86.731,299.18,72,78,7.73,MX,1732229303
163,cockburn town,21.4612,-71.1419,300.11,68,68,4.99,TC,1732229303
164,khandyga,62.6667,135.6,249.61,100,99,1.04,RU,1732229303
165,dalianwan,39.0286,121.695,274.17,64,0,1.0,CN,1732229303
166,kouroussa,10.65,-9.8833,296.5,35,10,0.8,GN,1732229303
167,hermanus,-34.4187,19.2345,290.87,93,7,4.1,ZA,1732229303
168,makarov,48.6333,142.8,270.79,87,100,5.61,RU,1732229303
169,sitka,57.0531,-135.33,278.09,38,0,2.57,US,1732229303
170,fortuna,40.5982,-124.1573,287.66,100,75,4.63,US,1732229303
171,plastun,44.7561,136.2939,272.42,94,100,1.6,RU,1732229303
172,holualoa,19.6228,-155.9522,299.57,70,0,4.12,US,1732229303
173,kodiak,57.79,-152.4072,285.88,26,0,5.66,US,1732229304
174,allapalli,19.4167,80.0667,287.43,75,26,1.11,IN,1732229304
175,inhambane,-23.865,35.3833,297.16,89,6,4.23,MZ,1732229304
176,swan hill,-35.3378,143.5544,304.18,24,83,6.43,AU,1732229304
177,petropavlovsk-kamchatsky,53.0452,158.6483,263.48,67,0,3.0,RU,1732229304
178,kavaratti,10.5669,72.642,300.48,76,68,2.99,IN,1732229304
179,georgetown,5.4112,100.3354,299.11,88,20,1.03,MY,1732229018
180,nola,40.922,14.5329,289.83,91,100,7.76,IT,1732229304
181,huilong,31.8111,121.655,282.96,78,0,2.82,CN,1732229304
182,padang,-0.9492,100.3543,296.18,97,100,3.0,ID,1732229304
183,sao tome,0.3365,6.7273,299.02,86,99,2.46,ST,1732229304
184,port elizabeth,-33.918,25.5701,294.31,99,100,3.6,ZA,1732229155
185,lae,-6.7221,146.9847,302.16,58,61,1.25,PG,1732229304
186,sao vicente,-23.9631,-46.3919,295.34,26,100,4.02,BR,1732229304
187,kingston,17.997,-76.7936,301.68,70,20,1.54,JM,1732229304
188,inarajan village,13.2736,144.7484,302.48,86,6,7.11,GU,1732229304
189,vila velha,-20.3297,-40.2925,298.12,97,75,2.57,BR,1732229256
190,kikwit,-5.041,18.8162,293.05,98,64,0.86,CD,1732229203
191,dubbo,-32.25,148.6167,297.22,53,1,4.12,AU,1732229305
192,severo-yeniseyskiy,60.3725,93.0408,265.59,93,100,4.15,RU,1732229305
193,balaklava,44.5,33.6,281.14,49,100,5.69,UA,1732229305
194,hasaki,35.7333,140.8333,288.79,59,24,2.14,JP,1732229305
195,punta arenas,-53.15,-70.9167,291.21,36,0,2.57,CL,1732229305
196,chegdomyn,51.1167,133.0167,252.76,99,66,0.27,RU,1732229305
197,constantia,44.1833,28.65,273.54,64,31,4.12,RO,1732229305
198,bilibino,68.0546,166.4372,245.88,99,80,1.52,RU,1732229305
199,barranca,-10.75,-77.7667,292.68,80,100,3.99,PE,1732229305
200,tabou,4.423,-7.3528,298.88,88,4,4.26,CI,1732229305
201,nantucket,41.2835,-70.0995,283.21,87,100,9.26,US,1732229305
202,labrador city,52.9463,-66.9114,273.1,85,75,3.13,CA,1732229305
203,lauro de freitas,-12.8944,-38.3272,299.16,78,20,6.69,BR,1732229123
204,salina cruz,16.1667,-95.2,299.84,58,91,10.6,MX,1732229305
205,ajra,16.1167,74.2,289.79,67,52,2.15,IN,1732229305
206,remire-montjoly,4.9167,-52.2667,301.17,83,0,3.09,GF,1732229305
207,qianzhou,28.3167,109.7167,283.49,80,96,0.45,CN,1732229305
208,kidal,18.4411,1.4078,296.54,14,37,3.64,ML,1732229305
209,tazovsky,67.4667,78.7,246.58,95,72,5.58,RU,1732229306
210,vila franca do campo,37.7167,-25.4333,292.38,99,100,2.71,PT,1732229306
211,kayangel,8.0823,134.7173,301.97,79,100,8.23,PW,1732229306
212,betio village,1.358,172.9211,303.17,76,19,5.94,KI,1732229306
213,kerikeri,-35.2268,173.9474,293.15,37,0,1.88,NZ,1732229306
214,rabigh,22.7986,39.0349,298.53,52,55,1.88,SA,1732229306
215,taoudenni,22.6783,-3.9836,298.96,25,0,4.67,ML,1732229306
216,lieksa,63.3167,30.0167,270.37,93,100,3.19,FI,1732229306
217,karratha,-20.7377,116.8463,300.76,40,2,4.74,AU,1732229306
218,broome,42.2506,-75.833,276.3,95,100,3.09,US,1732229306
219,midvagur,62.0511,-7.1939,274.61,75,75,2.06,FO,1732229306
220,kalifornsky,60.4183,-151.29,264.32,79,0,3.09,US,1732229306
221,revda,56.801,59.9303,270.56,84,78,3.9,RU,1732229306
222,mil'kovo,55.6078,37.7956,276.12,66,100,7.76,RU,1732229306
223,nogliki,51.8333,143.1667,266.67,95,100,2.87,RU,1732229306
224,iskateley,67.6803,53.1512,261.98,78,100,8.23,RU,1732229306
225,ola,59.5833,151.2833,267.52,93,100,4.25,RU,1732229306
226,nova olinda do norte,-3.8881,-59.0942,301.74,65,98,0.78,BR,1732229306
227,weno,7.4515,151.8468,303.12,84,40,2.06,FM,1732229306
228,lakhdenpokh'ya,61.5198,30.1992,270.72,90,100,1.77,RU,1732229307
229,katabu,-4.9333,122.5167,299.55,86,100,0.69,ID,1732229307
230,susuman,62.7833,148.1667,236.34,100,95,0.09,RU,1732229307
231,maracacume,-2.0428,-45.9592,299.43,72,44,3.15,BR,1732229307
232,constitucion,-35.3333,-72.4167,287.16,78,47,3.48,CL,1732229307
233,yaren,-0.5472,166.916,301.02,73,52,6.55,NR,1732229307
234,guerrero negro,27.9769,-114.0611,294.56,34,21,4.71,MX,1732229307
235,el granada,37.5027,-122.4694,291.48,85,100,8.75,US,1732229307
236,canguaretama,-6.38,-35.1289,296.47,87,25,2.03,BR,1732229205
237,cill airne,52.05,-9.5167,271.48,92,61,2.08,IE,1732229170
238,tolanaro,-25.0319,46.9987,296.19,94,20,5.14,MG,1732229307
239,east london,-33.0153,27.9116,294.07,92,33,2.52,ZA,1732229096
240,kone,-21.0595,164.8658,300.47,52,69,3.55,NC,1732229307
241,baoqing,46.3317,132.2111,267.54,87,100,5.34,CN,1732229307
242,uturoa,-16.7333,-151.4333,298.45,66,99,3.89,PF,1732229307
243,aripuana,-9.1667,-60.6333,300.25,71,86,0.67,BR,1732229308
244,peniche,39.3558,-9.3811,290.49,89,100,7.71,PT,1732229140
245,marechal candido rondon,-24.5561,-54.0567,294.78,94,100,2.18,BR,1732229082
246,namibe,-15.1961,12.1522,296.27,66,100,3.11,AO,1732229308
247,santo antonio,-6.3106,-35.4789,296.98,79,17,2.75,BR,1732229308
248,catemaco,18.4167,-95.1167,293.76,83,87,3.83,MX,1732229308
249,jiazi,22.8779,116.067,291.39,79,98,4.15,CN,1732229308
250,phan rang-thap cham,11.5667,108.9833,296.57,86,91,2.75,VN,1732229308
251,gunjur,13.2019,-16.7339,298.19,94,0,1.54,GM,1732229308
252,ilam,26.9167,87.9167,287.03,79,48,2.29,NP,1732229308
253,dossor,47.5272,52.9811,277.29,80,17,9.27,KZ,1732229308
254,darwin,-12.4611,130.8418,300.9,85,40,2.24,AU,1732229308
255,gadzhiyevo,69.2551,33.3362,271.08,86,100,15.07,RU,1732229308
256,sola,-13.8833,167.55,300.47,76,74,5.06,VU,1732229308
257,paredon,16.0333,-93.8667,300.64,64,54,9.67,MX,1732229308
258,otjiwarongo,-20.4637,16.6477,295.44,55,67,1.38,NA,1732229308
259,sosnovo-ozerskoye,52.5249,111.5418,258.42,100,90,1.48,RU,1732229308
260,laojunmiao,39.8333,97.7333,271.27,41,66,1.26,CN,1732229308
261,pacific grove,36.6177,-121.9166,294.46,75,100,8.05,US,1732229087
262,haiku-pauwela,20.9219,-156.3051,299.4,68,40,12.07,US,1732229309
263,puerto baquerizo moreno,-0.9,-89.6,298.7,61,40,7.72,EC,1732229227
264,mount gambier,-37.8333,140.7667,300.65,23,100,2.89,AU,1732229309
265,west end,26.6833,-78.9667,294.94,64,74,10.13,BS,1732229309
266,lichinga,-13.3128,35.2406,292.2,77,0,4.12,MZ,1732229309
267,chinde,26.8212,87.7095,289.6,67,30,2.66,NP,1732229309
268,aasiaat,68.7098,-52.8699,268.13,96,100,4.1,GL,1732229309
269,saint-francois,46.4154,3.9054,274.84,88,100,12.35,FR,1732229309
270,roma,43.2128,-75.4557,276.23,97,100,2.06,US,1732229189
271,fengrun,39.8333,118.1167,277.14,47,0,1.18,CN,1732229309
272,palikir - national government center,6.9248,158.1611,303.62,79,75,5.66,FM,1732229309
273,bubaque,11.2833,-15.8333,301.45,75,4,5.71,GW,1732229309
274,herval,-32.0236,-53.3956,290.42,78,100,5.12,BR,1732229309
275,gannan,47.9147,123.5031,264.97,81,15,2.15,CN,1732229309
276,arkhara,49.4212,130.0842,261.24,83,8,4.22,RU,1732229309
277,alofi,-19.0595,-169.9187,300.09,69,40,6.17,NU,1732229309
278,talcahuano,-36.7167,-73.1167,287.97,67,100,3.6,CL,1732229022
279,yuzhno-kurilsk,44.0306,145.8556,278.87,78,100,3.35,RU,1732229310
280,celestun,20.8667,-90.4,297.86,63,97,6.09,MX,1732229310
281,laguna,38.421,-121.4238,291.58,47,100,4.63,US,1732229310
